;Design 1;Design 2;Design 3;Design 4;Design 5;Design 6;Design 7;Design 8;Design 9;Design 10;Design 11;Design 12;Design 13;Design 14;Design 15;Design 16;Design 17;Design 18;Design 19;Design 20;Design 21;Design 22;Design 23;Design 24;Design 25;Design 26;Design 27;Design 28;Design 29;Design 30
Horizontal tail root chord [m];5.137714171320671;5.134304152302644;5.140794790787519;5.139804171143747;5.140165236459736;5.140850755675173;5.139487322536105;5.141755594553611;5.143110986322313;5.1449033967658675;5.14643110170592;5.1478244493180245;5.146851922684181;5.149527131452269;5.150731724496373;5.151978769215728;5.151931326459187;5.155542727117983;5.154447014262212;5.154030888594277;5.1601487260778045;5.1571466302818525;5.158930690097619;5.159588859839723;5.16397958587047;5.162585760112853;5.1653185122043945;5.166277015167238;5.167983208082374;5.169359726876748
Horizontal tail tip chord [m];2.055085668528269;2.0537216609210573;2.0563179163150074;2.055921668457499;2.0560660945838944;2.056340302270069;2.0557949290144424;2.0567022378214443;2.0572443945289254;2.057961358706347;2.058572440682368;2.05912977972721;2.0587407690736725;2.0598108525809073;2.060292689798549;2.0607915076862913;2.060772530583675;2.0622170908471933;2.061778805704885;2.061612355437711;2.064059490431122;2.062858652112741;2.063572276039048;2.0638355439358893;2.065591834348188;2.0650343040451413;2.0661274048817577;2.0665108060668955;2.0671932832329496;2.0677438907506995
Horizontal tail span [m];14.38559967969788;14.376051626447403;14.39422541420505;14.39145167920249;14.392462662087258;14.39438211589048;14.390564503101091;14.396915664750109;14.400710761702475;14.405729510944427;14.410007084776577;14.413908458090468;14.411185383515706;14.418675968066351;14.422048828589842;14.425540553804039;14.425407714085724;14.435519635930351;14.432451639934191;14.431286488063975;14.448416433017853;14.440010564789187;14.445005932273334;14.446848807551223;14.459142840437314;14.455240128315989;14.462891834172304;14.465575642468263;14.470352982630645;14.474207235254893
Vertical tail surface area [m^2];55.405760207951595;55.28283369776963;55.42333590572222;55.401103753117695;55.40904596332283;55.42378804126963;55.39432834059838;55.44343695779663;55.47238301782231;55.51088710673838;55.543631711151626;55.57352113160908;55.55234868687643;55.610267212914074;55.63594381569426;55.662735840459014;55.66155788430778;55.73964974573762;55.715481439517546;55.706651198903295;55.83905748232378;55.77327401298174;55.81230452041795;55.82632218299426;55.92129910046164;55.89052603967569;55.94992170235127;55.97033277290837;56.00718983476676;56.036814941084955
Vertical tail leading edge root position [m];41.213674960094565;41.22220522876729;41.213800521672546;41.216604129083606;41.21718091340048;41.216883884621105;41.2196176569923;41.217744994284374;41.21615798883852;41.21471831477232;41.21344247028814;41.212469609653766;41.214767168029496;41.21175207506564;41.210964903487735;41.21028761822834;41.21134280449789;41.20668836673431;41.209662474068644;41.211043682660915;41.20337752272364;41.20861102484024;41.20686696159932;41.20671215550284;41.20138953866738;41.20468181556794;41.201222678913815;41.20064111339503;41.199068976383934;41.198308195487066
Vertical tail leading edge sweep [deg];44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225;44.529286425512225
Vertical tail mean aerodynamic chord [m];6.168750666292138;6.161903688107991;6.169729007714504;6.168491441327993;6.168933577825729;6.169754173541023;6.168114234474605;6.1708477314371;6.172458367708028;6.174600187165235;6.176421046494017;6.178082666474609;6.17690568891336;6.180124851389322;6.181551443150088;6.183039656832312;6.182974232558598;6.187309996331162;6.185968464617344;6.185478244008708;6.192824854223446;6.189175924806478;6.191341159262603;6.19211861042977;6.197383675292198;6.1956782543547035;6.198969498192084;6.200100116988695;6.2021411970958065;6.2037812972512265
Vertical tail root chord [m];7.366783063485183;7.358606334411232;7.367951408488973;7.366473494468894;7.367001498247855;7.367981461767928;7.36602303031346;7.369287399424282;7.371210837190529;7.373768619171995;7.375943107393338;7.377927430409967;7.376521872164327;7.380366227835259;7.382069877827004;7.383847117326887;7.383768987012077;7.388946798996201;7.3873447285538845;7.386759302254066;7.395532696841027;7.391175109238135;7.393760853642915;7.394689293516854;7.4009768860546155;7.398940255501999;7.402870691447724;7.404220887598079;7.406658365651204;7.408616989479753
Vertical tail tip chord [m];4.788408991265369;4.783094117367301;4.789168415517833;4.788207771404782;4.788550973861105;4.789187950149153;4.787914969703749;4.790036809625783;4.791287044173844;4.792949602461797;4.79436301980567;4.795652829766478;4.794739216906812;4.797238048092918;4.798345420587553;4.799500626262477;4.79944984155785;4.802815419347531;4.801774073560025;4.801393546465143;4.807096252946668;4.804263821004787;4.805944554867895;4.806548040785955;4.8106349759355;4.8093111660762995;4.811865949441021;4.812743576938751;4.814327937673283;4.8156010431618395
Vertical tail span [m];9.116394041062913;9.1062753388339;9.117839868005104;9.116010949405258;9.116664354081719;9.117877058937813;9.115453500012908;9.11949315678755;9.121873411023278;9.125038666225342;9.127729595399254;9.13018519513233;9.128445816803353;9.133203206946133;9.135311473810917;9.137510807692022;9.137414121427444;9.143821663757798;9.14183910158543;9.141114636539404;9.151971712340773;9.146579197682192;9.149779056383107;9.150928000727106;9.158708896492588;9.156188566183722;9.161052480666559;9.162723348402622;9.165739727493365;9.168163524481194
Take off thrust [N];373282.38603980077;373450.3604096943;373730.167175212;373918.2236953884;373970.7601886892;374403.31916843203;374537.9692344916;374868.6409197179;375066.30136036297;375327.77341619437;375550.7028589167;375754.0839983033;375946.89270155586;376337.8104188321;376513.8991818247;376696.2369675292;377025.3289787046;377217.58767490985;377393.62177311943;377669.5933968891;377891.9065739271;378126.35300910415;378388.01581041503;378484.5704819428;378790.80689493497;378924.376816027;379325.6410265505;379466.43330655084;379717.11667061725;379919.4228070243
Cruise Mach number [-];0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775
Cruise velocity [m/s];235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397;235.41812346599397
Cruise altitude [m];9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0
Cruise fuel consumption [kg/km/pas];0.007942270002004401;0.007958424466239249;0.007954315355291041;0.007953279366494476;0.007949357610719732;0.007971164959145786;0.00796141456282701;0.007955815249901818;0.007972645122680578;0.007973145639071824;0.007962699857598893;0.007982201820360234;0.008004028127363498;0.007999673118682033;0.0080084896530763;0.008004754089803128;0.007991425769708679;0.008010749772612015;0.008014488106025617;0.008007626119902599;0.00802506988955106;0.008022405878835476;0.008027957370231948;0.008027455876099618;0.008044159311087578;0.008006148162844612;0.008029960427286688;0.008035497497968867;0.00803313094772291;0.0080425302187375
Mission fuel consumption [kg/km/pas];0.018082646249318123;0.018070992699674545;0.018096907541371204;0.018098723250612615;0.018072139110574367;0.018122160348713192;0.018111522317574864;0.01814240061729952;0.01813681855389623;0.018159471962527332;0.018162775791695153;0.018172611072304855;0.018174659110716525;0.01821054272746142;0.018214190727911358;0.01821321606543118;0.01824643864499112;0.01824067738536012;0.018249483128033754;0.01826525099393607;0.018276046654439975;0.018287383172293805;0.018297396683994903;0.018279702922102743;0.018304387765029524;0.01830367074749036;0.01834257062125124;0.018336954460365484;0.018341372144303196;0.018348832675497393
Fuel consumption reduction [%];22.134607823486263;21.976230723144617;22.01651612459764;22.02667287750514;22.065121463532044;21.851323929943277;21.946916050715593;22.001811275472384;21.836812522739436;21.831905499295846;21.934315121579484;21.743119408233003;21.529136006240222;21.57183216978399;21.485395558075492;21.522018727420324;21.65268853226786;21.463237523411614;21.426587195827285;21.49386156958237;21.322844220087646;21.34896197220122;21.294535585961306;21.299452195101797;21.13569302855316;21.50835134466067;21.27489777169914;21.220612765011115;21.243814238010692;21.151664522181377
Total fuel consumption reduction [%];49.06296831177993;49.09579521218438;49.02279565810929;49.017680984189816;49.09256588570601;48.9516609895403;48.981627274437;48.89464614845205;48.91037027071484;48.84655785203568;48.83725129099956;48.80954627519759;48.80377715291119;48.70269654236219;48.69242048475674;48.69516601286992;48.601581281715156;48.61781018208416;48.59300527314435;48.548588749475854;48.518178438197246;48.48624458508787;48.458037509873506;48.507879092668325;48.43834432386049;48.44036409157645;48.33078698239087;48.34660715390003;48.334162973793816;48.313147392965085
RF reduction [%];36.747931983700056;36.61927817688013;36.652003048373686;36.660253640938265;36.69148641984717;36.51781316452446;36.595465111761904;36.64005791985071;36.506025173867606;36.502039072058636;36.58522905175492;36.4299158384393;36.256091597414155;36.29077479318338;36.220560102291046;36.25031004810935;36.35645650358672;36.20256055876483;36.172788551607546;36.22743726197254;36.088515454480884;36.109731578704285;36.065519620244935;36.06951350876294;35.93648771063499;36.23920768029543;36.04956731680588;36.00547020460597;36.02431736002673;35.94946176718381
DOC reduction [%];17.654759780768796;17.59140894063214;17.607523101213346;17.611585802376347;17.62696523678711;17.541446223351603;17.57968307166053;17.601641161563244;17.535641660470063;17.53367885109263;17.574642700006084;17.498164414667492;17.41257105387038;17.42964951928789;17.39507487460449;17.40972414234242;17.461992064281436;17.386211660738937;17.371551529705204;17.39846127920724;17.33005433940935;17.34050144025478;17.318730885758814;17.32069752941501;17.255193862795554;17.40425718923856;17.31087576005395;17.28916175737874;17.298442346578568;17.261582460246842
Take off weight [N];1482821.4131707365;1483332.7834200328;1484572.9523060604;1485310.8899228629;1485740.4317146558;1487169.5591028314;1487764.9679329928;1488991.32023185;1489751.6903396267;1490808.4875481084;1491682.014440586;1492570.3994297993;1493324.6608526027;1494664.0681143103;1495471.0727044349;1496250.3174505553;1497424.2045897716;1498243.3853823964;1499020.3761898312;1499997.6829231405;1501046.061434584;1501861.3734405506;1502836.1309613734;1503379.0508161504;1504573.0028489206;1505230.8731316298;1506602.0237774262;1507281.9903895415;1508207.9957906087;1509076.7409200503
Payload weight [N];472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004
Fuel weight [N];168061.5154046171;167981.08647120735;168204.5288625757;168231.6797899231;168025.633876962;168449.59337585457;168374.89530061584;168640.94934250577;168610.41933544778;168806.89452037346;168848.15830176062;168939.59205812984;168968.89740209197;169278.53251221846;169319.31432504958;169324.0698420645;169608.5022029746;169576.19051321145;169657.63985581894;169800.80837060043;169901.10702700098;170006.49852075425;170103.31436595423;169970.37381046312;170185.92490791928;170189.38303542347;170523.51200944095;170488.8307274284;170540.76957236885;170613.40312284124
Empty weight [N];842274.6525161194;842866.4516988255;843883.1781934844;844593.9648829396;845229.5525876936;846234.7204769768;846904.8273823771;847865.1256393443;848656.0257541789;849516.3477777349;850348.6108888255;851145.5621216694;851870.5182005109;852900.2903520919;853666.5131293854;854441.0023584907;855330.457136797;856181.9496191847;856877.4910840122;857711.6293025401;858659.7091575828;859369.6296697964;860247.5713454192;860923.4317556871;861901.8326910014;862556.2448462062;863593.2665179854;864307.9144121129;865181.9809682397;865978.0925472091
Wing weight [N];196711.79673422972;196829.5153623713;197036.51998042237;197158.08135382956;197224.0798802693;197492.35958712327;197600.71797805716;197825.47737800755;197965.64915461457;198140.6508049616;198303.02999812982;198450.97800496468;198581.37082125852;198841.56504499915;198974.47383735157;199105.04682517026;199321.7500238327;199463.66284523314;199586.992922892;199773.3477783014;199945.68701881653;200099.52447735064;200280.10020052726;200366.34800955962;200578.87347636747;200678.6721691655;200944.74476496878;201048.5421132336;201231.21082401212;201375.44810376887
Empennage weight [N];41815.2588497877;41724.438060590466;41852.19628203092;41832.30752018247;41839.478479152756;41852.93170910643;41826.1088785836;41870.78344382972;41897.29423275907;41932.47104852157;41962.426089952736;41989.76540383002;41970.532523178525;42023.28993486749;42046.85864694573;42071.36486461295;42070.355738894825;42141.5971198295;42119.74790705204;42111.61958440374;42232.43019947789;42172.73938361151;42208.17789654907;42221.07001454909;42307.82013558624;42279.97308777325;42334.12245136798;42352.91700657084;42386.63376997768;42413.78944002621
Fuselage weight [N];202873.75033451954;202831.32635336404;202871.67349088253;202872.11533564507;202881.14572522376;202894.6653637731;202895.76610901888;202919.3633821965;202924.22409589906;202940.6815862785;202953.4945102318;202964.66071878438;202967.78007735815;202987.2826516789;202997.36335356676;203009.53589711306;203019.50283915235;203041.483036983;203039.81424731013;203048.50370205133;203082.87081997885;203071.74428057155;203090.01587123462;203095.7264443052;203117.45546795626;203121.085464426;203137.81562055377;203143.31242603663;203159.1949369691;203172.25158085715
